"Año";"Periodo";"Deuda pública"
"2003";"Noviembre";"381.202,62"
"2003";"Diciembre";"382.775,04"
"2004";"Enero";"386.087,49"
"2004";"Febrero";"385.066,6"
"2004";"Marzo";"388.781,47"
"2004";"Abril";"389.000,05"
"2004";"Mayo";"389.477,07"
"2004";"Junio";"390.339,83"
"2004";"Julio";"384.468,81"
"2004";"Agosto";"380.286,43"
"2004";"Septiembre";"386.681,67"
"2004";"Octubre";"378.019,96"
"2004";"Noviembre";"387.555,92"
"2004";"Diciembre";"389.887,94"
"2005";"Enero";"396.025,6"
"2005";"Febrero";"391.777,83"
"2005";"Marzo";"394.722,06"
"2005";"Abril";"388.022,38"
"2005";"Mayo";"382.681,82"
"2005";"Junio";"393.036,83"
"2005";"Julio";"376.933,06"
"2005";"Agosto";"373.285,92"
"2005";"Septiembre";"390.458,63"
"2005";"Octubre";"377.688,95"
"2005";"Noviembre";"382.665,16"
"2005";"Diciembre";"393.479,09"
"2006";"Enero";"377.945,47"
"2006";"Febrero";"377.948,25"
"2006";"Marzo";"393.984,39"
"2006";"Abril";"379.218,91"
"2006";"Mayo";"379.726,43"
"2006";"Junio";"390.269,63"
"2006";"Julio";"383.933,86"
"2006";"Agosto";"379.765,66"
"2006";"Septiembre";"394.583,45"
"2006";"Octubre";"377.463,21"
"2006";"Noviembre";"381.052,32"
"2006";"Diciembre";"392.132,17"
"2007";"Enero";"386.616,27"
"2007";"Febrero";"387.285,28"
"2007";"Marzo";"398.733,54"
"2007";"Abril";"386.028,66"
"2007";"Mayo";"387.150,34"
"2007";"Junio";"400.011,76"
"2007";"Julio";"380.482,99"
"2007";"Agosto";"375.911,06"
"2007";"Septiembre";"391.299,89"
"2007";"Octubre";"371.055,54"
"2007";"Noviembre";"374.174,69"
"2007";"Diciembre";"384.661,96"
"2008";"Enero";"365.203,61"
"2008";"Febrero";"369.885,8"
"2008";"Marzo";"380.269,89"
"2008";"Abril";"368.381,24"
"2008";"Mayo";"373.711,81"
"2008";"Junio";"390.638,16"
"2008";"Julio";"377.534,35"
"2008";"Agosto";"378.068,37"
"2008";"Septiembre";"403.721,89"
"2008";"Octubre";"387.382,23"
"2008";"Noviembre";"406.604,07"
"2008";"Diciembre";"440.620,97"
"2009";"Enero";"440.498,29"
"2009";"Febrero";"457.305,24"
"2009";"Marzo";"473.710,18"
"2009";"Abril";"486.588,49"
"2009";"Mayo";"492.602,11"
"2009";"Junio";"511.173,39"
"2009";"Julio";"510.802,67"
"2009";"Agosto";"513.920,96"
"2009";"Septiembre";"533.678,18"
"2009";"Octubre";"544.493,3"
"2009";"Noviembre";"560.265,17"
"2009";"Diciembre";"569.535,36"
"2010";"Enero";"561.748,89"
"2010";"Febrero";"569.094,79"
"2010";"Marzo";"586.850,73"
"2010";"Abril";"586.075,4"
"2010";"Mayo";"594.925,71"
"2010";"Junio";"609.031,98"
"2010";"Julio";"608.166,41"
"2010";"Agosto";"608.043,16"
"2010";"Septiembre";"620.541,07"
"2010";"Octubre";"634.469,48"
"2010";"Noviembre";"640.613,39"
"2010";"Diciembre";"650.078,73"
"2011";"Enero";"662.995,23"
"2011";"Febrero";"679.249,84"
"2011";"Marzo";"692.012,56"
"2011";"Abril";"685.597,61"
"2011";"Mayo";"693.324,47"
"2011";"Junio";"711.840,82"
"2011";"Julio";"705.200,69"
"2011";"Agosto";"704.927,12"
"2011";"Septiembre";"714.895,9"
"2011";"Octubre";"712.904,7"
"2011";"Noviembre";"724.503,64"
"2011";"Diciembre";"744.323,11"
"2012";"Enero";"759.030,05"
"2012";"Febrero";"771.585,05"
"2012";"Marzo";"782.851,1"
"2012";"Abril";"776.567,32"
"2012";"Mayo";"793.415,11"
"2012";"Junio";"812.483,83"
"2012";"Julio";"811.819,91"
"2012";"Agosto";"808.641,76"
"2012";"Septiembre";"825.074,66"
"2012";"Octubre";"824.986,4"
"2012";"Noviembre";"838.664,39"
"2012";"Diciembre";"891.502,04"
"2013";"Enero";"908.128,47"
"2013";"Febrero";"938.151,62"
"2013";"Marzo";"951.687,09"
"2013";"Abril";"943.346,5"
"2013";"Mayo";"963.287,81"
"2013";"Junio";"966.065,51"
"2013";"Julio";"969.850,7"
"2013";"Agosto";"967.256,83"
"2013";"Septiembre";"976.592,94"
"2013";"Octubre";"973.165,57"
"2013";"Noviembre";"970.434,01"
"2013";"Diciembre";"979.030,88"
"2014";"Enero";"985.980,78"
"2014";"Febrero";"994.915,04"
"2014";"Marzo";"1.007.538,73"
"2014";"Abril";"999.974,79"
"2014";"Mayo";"1.013.912,55"
"2014";"Junio";"1.021.335,36"
"2014";"Julio";"1.014.716,66"
"2014";"Agosto";"1.018.746,36"
"2014";"Septiembre";"1.028.834,44"
"2014";"Octubre";"1.023.892,44"
"2014";"Noviembre";"1.029.684,47"
"2014";"Diciembre";"1.041.623,65"
"2015";"Enero";"1.042.165,45"
"2015";"Febrero";"1.046.955,84"
"2015";"Marzo";"1.052.867,83"
"2015";"Abril";"1.038.992,29"
"2015";"Mayo";"1.046.852,27"
"2015";"Junio";"1.058.301,19"
"2015";"Julio";"1.045.531,73"
"2015";"Agosto";"1.054.799,62"
"2015";"Septiembre";"1.068.350,08"
"2015";"Octubre";"1.062.669,56"
"2015";"Noviembre";"1.072.962,92"
"2015";"Diciembre";"1.073.933,95"
"2016";"Enero";"1.072.383,13"
"2016";"Febrero";"1.078.661,85"
"2016";"Marzo";"1.092.571,34"
"2016";"Abril";"1.078.823,9"
"2016";"Mayo";"1.084.677,52"
"2016";"Junio";"1.102.744,37"
"2016";"Julio";"1.098.691,5"
"2016";"Agosto";"1.099.474,21"
"2016";"Septiembre";"1.104.373,1"
"2016";"Octubre";"1.101.810,43"
"2016";"Noviembre";"1.096.415,47"
"2016";"Diciembre";"1.104.553,96"
"2017";"Enero";"1.112.249,26"
"2017";"Febrero";"1.115.796,91"
"2017";"Marzo";"1.126.082,5"
"2017";"Abril";"1.114.486,83"
"2017";"Mayo";"1.124.835,91"
"2017";"Junio";"1.135.146,24"
"2017";"Julio";"1.130.651,3"
"2017";"Agosto";"1.129.768,87"
"2017";"Septiembre";"1.136.975,5"
"2017";"Octubre";"1.130.353,75"
"2017";"Noviembre";"1.139.304,53"
"2017";"Diciembre";"1.145.098,05"
"2018";"Enero";"1.146.043,78"
"2018";"Febrero";"1.158.473,86"
"2018";"Marzo";"1.162.130,1"
"2018";"Abril";"1.152.518,67"
"2018";"Mayo";"1.157.337,37"
"2018";"Junio";"1.165.972,65"
"2018";"Julio";"1.162.781,13"
"2018";"Agosto";"1.165.122,76"
"2018";"Septiembre";"1.177.749,46"
"2018";"Octubre";"1.163.098,71"
"2018";"Noviembre";"1.172.053,21"
"2018";"Diciembre";"1.173.348,28"
"2019";"Enero";"1.177.939,55"
"2019";"Febrero";"1.188.362,93"
"2019";"Marzo";"1.200.490,71"
"2019";"Abril";"1.183.889,31"
"2019";"Mayo";"1.196.115,05"
"2019";"Junio";"1.211.350,14"
"2019";"Julio";"1.197.727,97"
"2019";"Agosto";"1.200.108,85"
"2019";"Septiembre";"1.207.754,95"
"2019";"Octubre";"1.194.825,95"
;;
;;
"Métrica":"Deuda pública"
"Fuente":"Banco de España"
"Clasificación":""
"Unidad":"Euros"
"Escala":"Millones"
"EscalaFactorPotencia10":"6"
"SonDatosNumericos":"True"
;;
;;
"Url":"https://www.epdata.es/asi-aumentado-deuda-publica/f4dcc707-9e28-4d16-aadb-0010a33a4db5/espana/106"
"Titulo":"Evolución de la deuda pública de España"
"Subtitulo":"La deuda pública se sitúa en 1.194.825,95 millones de euros en octubre de 2019﻿ "
