,Athlete,score
1165,Lyne Beaumont,0.5230640280072824
1166,Claire Carver-Dias,0.9882588345832282
1167,Erin Chan,0.22073857662461094
1168,Virginie Dedieu,0.3973095340691335
1169,Ayano Egami,0.00356612609972895
1170,Raika Fujii,0.8420568307966424
1171,Catherine Garceau,0.2682728700154926
1172,Yoko Isoda,0.045547721962826526
1173,Rei Jimbo,0.6062697298690556
1174,Fanny Létourneau,0.42298638851879944
1175,Myriam Lignot,0.7685200565187714
1176,Kirstin Normand,0.45941197782581
1177,Yelena Soya,0.304973418077069
1178,Jacinthe Taillon,0.5888204129206858
1179,Reidun Tatham,0.36014101801580156
1180,Yuliya Vasilyeva,0.655556913196239
1181,Olga Vasyukova,0.3044999598327862
1182,Yuko Yoneda,0.5452449071998253
1183,Alyssa Anderson,0.07401129560129183
1184,Haley Anderson,0.4316585550247759
1185,Coralie Balmy,0.9662099222558953
1186,Charlotte Bonnet,0.82122527621176
1187,Rachel Bootsma,0.7802496209320904
1188,Tyler Clary,0.41307385557294085
1189,Tommaso D'Orsogna,0.9940113764673602
1190,Dai Jun,0.3171580929986444
1191,Claire Donahue,0.49454498994943363
1192,Conor Dwyer,0.07910881599818342
1193,Ophélie Etienne,0.20804167905099458
1194,Blair Evans,0.05803184996035993
1195,Margaux Farrell,0.5247777853208196
1196,Jimmy Feigen,0.9568915829815556
1197,Sergey Fesikov,0.8070865551563017
1198,Andrey Grechin,0.0890367826679287
1199,Martina Grimaldi,0.8766940240076891
1200,Kosuke Hagino,0.5976483492225759
1201,Hao Yun,0.48547434424518776
1202,Brent Hayden,0.21354536389584566
1203,Natsumi Hoshi,0.4187065346099932
1204,Charlie Houchin,0.3797602305110511
1205,Michael Jamieson,0.24278044460122483
1206,Jiang Haiqi,0.5591814029155063
1207,Yuka Kato,0.06344360798186222
1208,Yevgeny Korotyshkin,0.5205653466853655
1209,Yolane Kukla,0.2873053261337428
1210,Breeja Larson,0.0705656067682453
1211,Mylene Lazare,0.36462282517564637
1212,Katie Ledecky,0.23661221570160962
1213,Caitlin Leverenz,0.7518893108680562
1214,Li Xuanxu,0.7408573367095794
1215,Li Yunqi,0.40936644571897474
1216,Lu Ying,0.8498321472671689
1217,Lu Zhiwu,0.7318775522880326
1218,Florent Manaudou,0.16399857815201513
1219,Tyler McGill,0.664232818241509
1220,Matt McLean,0.8845445800267256
1221,Ruta Meilutyte,0.32878218073111243
1222,Vladimir Morozov,0.2090884094807114
1223,Lia Neal,0.29813376871647135
1224,Jade Neilsen,0.3756782062633176
1225,Lauren Perdue,0.0017645890309635481
1226,Thiago Pereira,0.16104909270201306
1227,Éva Risztov,0.5189206232263562
1228,Eric Shanteau,0.527861541572965
1229,Tang Yi,0.8069508416438499
1230,Davis Tarwater,0.7645237457138714
1231,Ryo Tateishi,0.6437354089051369
1232,Haruka Ueda,0.34448236585622716
1233,Cameron van der Burgh,0.42008451930494284
1234,Shannon Vreeland,0.22005302332381171
1235,Richard Weinberger,0.46849188469709646
1236,Yuliya Yefimova,0.6920253641169131
1237,Anastasiya Zuyeva,0.3803903511471325
1238,Fréd Bousquet,0.9158649298650346
1239,Elaine Breeden,0.8668758678215696
1240,Grant Brits,0.4849268070173619
1241,Caroline Burckle,0.83535130063711
1242,Milorad Cavic,0.5055094030718317
1243,Lara Davenport,0.8550377440840884
1244,Ash Delaney,0.680614862199484
1245,Nick Ffrost,0.6391757575432052
1246,Alessia Filippi,0.03386378218102759
1247,Lotte Friis,0.680656411503017
1248,Lara Ilchenko,0.638565260038705
1249,Sara Isakovic,0.1065135862455645
1250,Jo Jackson,0.2632544456745973
1251,Mirna Jukic,0.3422365166730704
1252,Liu Zige,0.21721210049811712
1253,Linda MacKenzie,0.41330012366603686
1254,Christine Marshall,0.5879814361454762
1255,Junichi Miyashita,0.5832350258526381
1256,Sara Nordenstam,0.35409321429252727
1257,Lacey Nymeyer,0.5005835398986396
1258,Alexander Dale Oen,0.5496105038757706
1259,Kirk Palmer,0.9537155806763629
1260,Cassie Patten,0.6953941142148924
1261,Keri-Anne Payne,0.8720686255181448
1262,Mikhail Polishchuk,0.3370114067435994
1263,Hisayoshi Sato,0.7627271908812726
1264,Emily Silver,0.15186862764682652
1265,Boris Steimetz,0.5203158063217587
1266,Aleksandr Sukhorukov,0.02082092959720283
1267,Sun Ye,0.7992777895438992
1268,Tan Miao,0.7930595199449907
1269,Tang Jingzhi,0.401332490345383
1270,Maarten van der Weijden,0.04627189917319807
1271,Kim Vandenberg,0.47182490361501184
1272,Dave Walters,0.9383724517608999
1273,Ben Wildman-Tobriner,0.7283439983403031
1274,Xu Tianlongzi,0.7938789672754953
1275,Zhang Lin,0.8859724987564679
1276,Zhao Jing,0.28397609225930753
1277,Zhou Yafei,0.06116873230955533
1278,Zhu Qianwei,0.024713611287739634
1279,Georgina Bardach,0.9341364089603396
1280,George Bovell,0.47227878112050903
1281,Emiliano Brembilla,0.833819613132062
1282,Federico Cappellazzo,0.6468763757970577
1283,Simone Cercato,0.3033858851028318
1284,Lars Conrad,0.005736062970454481
1285,Haley Cope,0.15048314657900574
1286,Ritz Correia,0.44480503021085516
1287,Petra Dallmann,0.9651334606486469
1288,Duje Draganja,0.7045647060890005
1289,Steffen Driesen,0.9680668439705636
1290,Lyndon Ferns,0.6428189156006374
1291,Solenne Figuès,0.885555804074178
1292,Razvan Florea,0.4449124265733597
1293,Daniela Götz,0.8372484691222242
1294,Janina-Kristin Götz,0.530547504336773
1295,Rhi Jeffrey,0.8630364059182319
1296,Dan Ketchum,0.11535548334055834
1297,Tara Kirk,0.06945117163503267
1298,Stanislava Komarova,0.2600645112687816
1299,Annabel Kosten,0.6625953815250779
1300,Colleen Lanne,0.36930638017087014
1301,Li Ji,0.06572740434751811
1302,Luo Xuejuan,0.19871288206987092
1303,Filippo Magnini,0.41771506135896463
1304,Antony Matkovich,0.5895823593784169
1305,Helge Meeuw,0.3827089491713608
1306,Malia Metella,0.17949395108756483
1307,Yuko Nakanishi,0.5688587363626011
1308,Ryk Neethling,0.7633494995198368
1309,Yoshihiro Okumura,0.0011591512001517534
1310,Steve Parry,0.42343471227277163
1311,Matteo Pelliciari,0.6649413316403766
1312,Carly Piper,0.9880383197282114
1313,Sarah Poewe,0.7454932385611301
1314,Anne Poleska,0.6416330853487661
1315,Camelia Potec,0.08344715743604159
1316,Andriy Serdinov,0.9761142777661999
1317,Ai Shibata,0.5645884029828887
1318,Nicholas Sprenger,0.2769346658048928
1319,Craig Stevens,0.2593568296369033
1320,Hannah Stockbauer,0.01250761957055313
1321,Darian Townsend,0.6574998143638948
1322,Mark Veens,0.8619296273626251
1323,Gabe Woodward,0.05431560426793225
1324,Xu Yanwei,0.2107908168517607
1325,Mitja Zastrow,0.09734128969957934
1326,Zhu Yingwen,0.03805617591752253
1327,Klaas-Erik Zwering,0.2287802274052385
1328,Sam Arsenault,0.08966045887132734
1329,B. J. Bedford,0.8532598667783483
1330,Kim Black,0.39304487808329713
1331,Gustavo Borges,0.05269794728852517
1332,Dyana Calub,0.6342248914801308
1333,Chad Carvin,0.17662909289888729
1334,Meike Freitag,0.6071274437674562
1335,Lars Frölander,0.6198005519086518
1336,Chris Fydler,0.5593995898522817
1337,Elka Graham,0.2803058773907665
1338,Tommy Hannan,0.17598616415465607
1339,Regan Harrison,0.14269395293291198
1340,Thamar Henneken,0.44921714088988585
1341,Penny Heyns,0.9728829720683619
1342,Misty Hyman,0.932410652698664
1343,Carlos Jayme,0.6756103142155813
1344,Louise Jöhncke,0.2702823741086695
1345,Anna-Karin Kammerling,0.6122446030830307
1346,Kerstin Kielgaß,0.27962392703974837
1347,Bill Kirby,0.6522527649206039
1348,Ágnes Kovács,0.1577281102717334
1349,Kristy Kowal,0.6951844866235182
1350,Daniel Kowalski,0.014246932825452863
1351,Josefin Lillhage,0.6925906596786627
1352,Tom Malchow,0.23496870287178473
1353,Roxana Maracineanu,0.06716461137441787
1354,Sumika Minamoto,0.48503070944177396
1355,Ryan Mitchell,0.7259145219155505
1356,Curtis Myden,0.8797572007817818
1357,Miki Nakao,0.7701096233618415
1358,Justin Norris,0.4205897413712617
1359,Junko Onishi,0.8767766648653096
1360,Terence Parkin,0.2003088045383955
1361,Kieren Perkins,0.5340621258377987
1362,Erin Phenix,0.20977590995166717
1363,Aleksandr Popov,0.8263439025500742
1364,Jamie Rauch,0.891283891564242
1365,Davide Rummolo,0.4297194716684203
1366,Xuxa Scherer,0.21286362631091382
1367,Edvaldo Silva Filho,0.48014289725548376
1368,Johanna Sjöberg,0.02766318155758485
1369,Roman Sludnov,0.7590272657338751
1370,Torsten Spanneberg,0.8461734767485356
1371,Staciana Stitts,0.7531605805495775
1372,Julia Stowers,0.027380512329980844
1373,Malin Svahnström,0.23047932973726482
1374,Denys Sylantiev,0.7901067039920877
1375,Yasuko Tajima,0.9434462113476046
1376,Masami Tanaka,0.7867237354675908
1377,Cristina Teuscher,0.6701141152667206
1378,Chris Thompson,0.008881684664695855
1379,Kirsten Thomson,0.40612573134260477
1380,Scott Tucker,0.22883596858865562
1381,Mark van der Zijden,0.43694612727502546
1382,Jacinta Van Lint,0.8563538926585617
1383,Wilma van Rijn-van Hofwegen,0.1862537150999687
1384,Josh Watson,0.5541416396310999
1385,Tom Wilkens,0.9756744963834257
1386,Marcel Wouda,0.2505294512497399
1387,Nina Zhivanevskaya,0.7578293582544897
1388,Martijn Zuijdweg,0.8520963107867879
1389,Guillaume Bastille,0.2899730472383193
1390,Allison Baver,0.49190762082116124
1391,Simon Cho,0.6346719067643894
1392,Kimberly Derrick,0.9992372618360171
1393,Aly Dudek,0.07227065517937914
1394,Lana Gehring,0.5949777347442725
1395,Jessica Gregg,0.6020590533952572
1396,Gwak Yun-Gi,0.49128109584566304
1397,François Hamelin,0.8819564465283365
1398,Travis Jayner,0.5145244574334191
1399,Olivier Jean,0.19738504727906536
1400,Kim Seong-Il,0.3779419439981908
1401,Lee Eun-Byeol,0.40944795413434676
1402,Jordan Malone,0.1218184002787901
1403,Sun Linlin,0.2796983539788602
1404,Zhang Hui,0.8982304557114137
1405,Byeon Cheon-Sa,0.6996925632833035
1406,Marta Capurso,0.5702562621110567
1407,Gang Yun-Mi,0.8245017483256567
1408,Alex Izykowski,0.31281287194045815
1409,Jeon Da-Hye,0.9601315170362592
1410,J. P. Kepka,0.8767809620103144
1411,O Se-Jong,0.11229046469225468
1412,Amanda Overland,0.9409036598817734
1413,Seo Ho-Jin,0.06206584882882771
1414,Song Seog-U,0.7719339372755877
1415,Katia Zini,0.5723902180449517
1416,Mara Zini,0.49453288850676924
1417,An Yulong,0.5474631063436043
1418,Michele Antonioli,0.7655604338539514
1419,Steven Bradbury,0.20210100614598747
1420,Maurizio Carnino,0.7166914362606505
1421,Fabio Carta,0.4689306360352947
1422,Isabelle Charest,0.10296886386625215
1423,Choi Min-Kyung,0.4836502825786543
1424,Marie-Eve Drolet,0.07611772088950564
1425,Feng Kai,0.8564051368932215
1426,Nicola Franceschina,0.34247767243188265
1427,Amélie Goulet-Nadon,0.7011735472937256
1428,Guo Wei,0.16701268019735327
1429,Ju Min-Jin,0.3988701728056626
1430,Li Ye,0.9173415272574008
1431,Park Hye-Won,0.7482037127876061
1432,Nicola Rodigari,0.48098643153947895
1433,Sun Dandan,0.06076398406137706
1434,Jan Blokhuijsen,0.8391316412483328
1435,Håvard Bøkko,0.9861080382763485
1436,Annette Gerritsen,0.15227360976437154
1437,Mathieu Giroux,0.9159534971633356
1438,Brian Hansen,0.4218730733554712
1439,Masako Hozumi,0.2683695797894011
1440,Joji Kato,0.664691517393826
1441,Nao Kodaira,0.41177949879455245
1442,Jonathan Kuck,0.9948999610240747
1443,Simon Kuipers,0.30248364930200144
1444,Lee Sang-Hwa,0.7692041854555417
1445,Lucas Makowsky,0.6932504661931091
1446,Trevor Marsicano,0.15165410139927304
1447,Katrin Mattscherodt,0.4514594538760699
1448,Keiichiro Nagashima,0.5879382563933189
1449,Maki Tabata,0.9109595519000628
1450,Laurine van Riessen,0.11657487537200373
1451,Wang Beixing,0.4779411952426472
1452,Katarzyna Wójcicka-Bachleda-Curus,0.6558761257670376
1453,Jenny Wolf,0.11424933775711221
1454,Katarzyna Wozniak,0.4594737878784817
1455,Luiza Zlotkowska,0.8669651194114484
1456,Yekaterina Abramova,0.8404482020846757
1457,Matteo Anesi,0.23422583568397903
1458,Varvara Barysheva,0.7381916281637928
1459,Svetlana Boyarkina-Zhurova,0.8584711723329774
1460,Arne Dankers,0.10649888443987321
1461,Stefano Donagrandi,0.4348955824912645
1462,Dmitry Dorofeyev,0.09154268116036024
1463,Steven Elm,0.20981500988090385
1464,Lee Gang-Seok,0.9216554450461755
1465,Galina Likhachova,0.40865706067146035
1466,Yekaterina Lobysheva,0.5394984396711623
1467,Lucille Opitz,0.7137506283209699
1468,Jason Parker,0.5913019329596908
1469,Shannon Rempel,0.9099466799451231
1470,Ren Hui,0.9994244622453579
1471,Rintje Ritsma,0.9140269970214362
1472,Ippolito Sanfratello,0.5443609950423971
1473,Marianne Timmer,0.8697603625904684
1474,Svetlana Vysokova,0.5101539432038766
1475,Wang Manli,0.261454308042113
1476,Justin Warsylewicz,0.9426627001304168
1477,Jens Boden,0.9620638535088217
1478,Jan Bos,0.8831362201786059
1479,Kip Carpenter,0.47945240580511883
1480,Casey FitzRandolph,0.9609213278538313
1481,Monique Garbrecht-Enfeldt,0.7658000528647693
1482,Catriona Le May Doan,0.2919484601765733
1483,Gianni Romme,0.5265616102859805
1484,Hiroyasu Shimizu,0.4931959061351342
1485,Gretha Smit,0.6090507092767036
1486,Lasse Sætre,0.5939229941883695
1487,Ådne Søndrål,0.7052867216552352
1488,Gerard van Velde,0.6901303860421134
1489,Chris Witty,0.14968296915172252
1490,Monica Abbott,0.45624792099087386
1491,Jodie Bowering,0.49464774844119785
1492,Kylie Cronk,0.9589123038630416
1493,Andrea Duran,0.5823609331356596
1494,Naho Emoto,0.638540876411889
1495,Motoko Fujimoto,0.42925699205773693
1496,Vicky Galindo,0.9169247604722864
1497,Megu Hirose,0.5257862874707884
1498,Emi Inui,0.6854900250012566
1499,Sachiko Ito,0.8107234565738634
1500,Ayumi Karino,0.5353321927496913
1501,Lauren Lappin,0.40354806066967264
1502,Caitlin Lowe,0.7857944185285214
1503,Satoko Mabuchi,0.977155874060415
1504,Yukiyo Mine,0.06712342387703185
1505,Rei Nishiyama,0.4727293517035883
1506,Justine Smethurst,0.23158768300163068
1507,Mika Someya,0.9832491209065621
1508,Danielle Stewart,0.20143464319290438
1509,Belinda Wright,0.6219958292719983
1510,Marissa Carpadios,0.975955224930458
1511,Amanda Doman,0.3518767216544293
1512,Amanda Freed,0.8988062532548711
1513,Natalie Hodgskin,0.2840469945273254
1514,Yumi Iwabuchi,0.524216910338714
1515,Naoko Sakamoto,0.516207789445303
1516,Yuki Sato,0.4183593708938631
1517,Jenny Topping,0.38165184708166866
1518,Christie Ambrosi,0.44872888763958885
1519,Misako Ando,0.8675990246255693
1520,Jo Brown,0.24446543972627366
1521,Jennifer Brundage,0.24153928638670885
1522,Sheila Cornell-Douty,0.8207669200557006
1523,Kerry Dienelt,0.2624838190054861
1524,Sue Fairhurst,0.7913877061696805
1525,Selina Follas,0.6738632500711712
1526,Yumiko Fujii,0.8906624693655526
1527,Danielle Henderson,0.6646838688810323
1528,Taeko Ishikawa,0.7545038062808505
1529,Yoshimi Kobayashi,0.724060097190749
1530,Shiori Koseki,0.7673563368444465
1531,Mariko Masubuchi,0.677990250770272
1532,Naomi Matsumoto,0.9652732389806007
1533,Sally McDermid-McCreedy,0.516787456373955
1534,Jennifer McFalls,0.011933577409037999
1535,Dot Richardson,0.5745672694252137
1536,Michele Smith,0.6638324185387652
1537,Hiroko Tamoto,0.6622458072769706
1538,Michelle Venturella,0.2662098319817293
1539,Christa Williams,0.13382323004697927
1540,Miyo Yamada,0.8307272617483245
1541,Jasey-Jay Anderson,0.35440478072420933
1542,Déborah Anthonioz,0.48048591538316787
1543,Mathieu Bozzetto,0.5197913402337686
1544,Torah Bright,0.4916251167997927
1545,Yekaterina Ilyukhina,0.5732306127788344
1546,Benjamin Karl,0.8351053265565105
1547,Marion Kreiner,0.1288542064062933
1548,Scotty Lago,0.257459535397109
1549,Olivia Nobs,0.7034566391256256
1550,Peetu Piiroinen,0.5839207171694616
1551,Tony Ramoin,0.13153431168781793
1552,Maëlle Ricker,0.5538271891029867
1553,Mike Robertson,0.9068775247589663
1554,Nicolien Sauerbreij,0.29985721417264033
1555,Gretchen Bleiler,0.21448243832876313
1556,Kjersti Buaas,0.9403839241026947
1557,Paul-Henri De Le Rue,0.486689627836256
1558,Rosey Fletcher,0.8026835709955952
1559,Tanja Frieden,0.4914199530699326
1560,Sigi Grabner,0.40124951318361035
1561,Lindsey Jacobellis,0.8610168501691365
1562,Amelie Kober,0.873725689338596
1563,Markku Koski,0.3877863976204189
1564,Dominique Maltais,0.013973599434838113
1565,Daniela Meuli,0.7110610977140673
1566,Simon Schoch,0.6913155263454779
1567,Radoslav idek,0.48222386401019246
1568,Isabelle Blanc,0.39363478420132025
1569,Chris Klug,0.23089738317177444
1570,Ross Powers,0.044180920896197295
1571,Fabienne Reuteler,0.2781974168400574
1572,Richard Richardsson,0.8200107929988953
1573,Karine Ruby,0.23625682161381734
1574,JJ Thomas,0.7626286664138567
1575,Lidia Trettel,0.8570666280853158
1576,Doriane Vidal,0.8701059957026624
1577,Anders Bardal,0.6587928027201807
1578,Johan Remen Evensen,0.9366194567284608
1579,Tom Hilde,0.3655732741504719
1580,Anders Jacobsen,0.5361644457154191
1581,Wolfgang Loitzl,0.19073733474589893
1582,Michael Neumayer,0.867046081940695
1583,Andreas Wank,0.017825694079377397
1584,Janne Happonen,0.731606120453082
1585,Tommy Ingebrigtsen,0.9825247531021162
1586,Tami Kiuru,0.38667308988173177
1587,Martin Koch,0.4282813439343821
1588,Bjørn Einar Romøren,0.31837299137702013
1589,Andreas Widhölzl,0.14633338285950492
1590,Damjan Fras,0.10019764500768069
1591,Stephan Hocke,0.34961103294224594
1592,Risto Jussilainen,0.6160145706161146
1593,Robert Kranjec,0.40866839590038806
1594,Veli-Matti Lindström,0.7004081414071022
1595,Primo Peterka,0.46489523475447336
1596,Peter onta,0.43500623916021486
1597,Martins Dukurs,0.8099797782507782
1598,Anja Huber,0.5154991235854521
1599,Jon Montgomery,0.23675343695926332
1600,Kerstin Szymkowiak,0.4469632938407525
1601,Aleksandr Tretyakov,0.03765788212838417
1602,Amy Williams,0.7410095166079638
1603,Duff Gibson,0.5277349333970525
1604,Mellisa Hollingsworth-Richards,0.9250581829503804
1605,Jeff Pain,0.9119014569534111
1606,Maya Pedersen,0.08259982711851743
1607,Shelley Rudman,0.3728629434911649
1608,Alex Coomber,0.35948274035496497
1609,Tristan Gale,0.12005693344636803
1610,Lea Ann Parsley,0.6186572408478931
1611,Martin Rettl,0.1515448445747254
1612,Jim Shea Jr.,0.28810528696241877
1613,Nasser Al-Attiya,0.49629102736900965
1614,Danka Barteková,0.4732776171508942
1615,Jamie Beyerle-Gray,0.45946961582841594
1616,Sylwia Bogacka,0.23743409135798843
1617,Giovanni Cernogoraz,0.08038647518413611
1618,Choi Yeong-Rae,0.9928346013558744
1619,Lionel Cox,0.05535636756194029
1620,Håkan Dahlby,0.8891328842500601
1621,Ding Feng,0.4376222253487294
1622,Massimo Fabbrizi,0.8559694989786631
1623,Celine Goberville,0.5274931057551046
1624,Anders Golding,0.23338863049685532
1625,Kim Jang-Mi,0.00737335220293267
1626,Kim Jong-Hyeon,0.0018104273770436219
1627,Vijay Kumar,0.6256990108345588
1628,Ivana Maksimovic,0.5647710014127573
1629,Alin Moldoveanu,0.10403303197227753
1630,Vasily Mosin,0.6921333501409414
1631,Gagan Narang,0.006076182945050523
1632,Leuris Pupo,0.49210353027844345
1633,Jessica Rossi,0.41946292348915004
1634,Adéla Sýkorová,0.9463241836489165
1635,Luca Tesconi,0.1347350332423356
1636,Wang Zhiwei,0.8558625166185545
1637,Peter Wilson,0.27981146293238246
1638,Yi Siling,0.7244286064277995
1639,Yu Dan,0.7240145602123637
1640,Andrija Zlatic,0.0893295545028614
1641,Artur Aivazian,0.9625968118119934
1642,Abhinav Bindra,0.0014738169239441046
1643,Christine Brinker-Wenzel,0.5345351257388539
1644,Tore Brovold,0.2090081768831823
1645,Chiara Cainero,0.28828002881919357
1646,Corey Cogdell,0.4622551224182082
1647,Eglis Yaima Cruz,0.09593876201569218
1648,Francesco D'Aniello,0.9794636637979742
1649,Munkhbayar Dorjsuren,0.5099270992217635
1650,Glenn Eller,0.5586668770180361
1651,Henri Häkkinen,0.9203547239530901
1652,Hu Binyuan,0.8083620943466676
1653,David Kostelecký,0.1575780704862163
1654,Satu Mäkelä-Nummela,0.15740506237972607
1655,Otryadyn Gündegmaa,0.530432325028708
1656,Nataliya Paderina,0.4314674391347224
1657,Pang Wei,0.979847052212934
1658,Snjeana Pejcic,0.5197592668288191
1659,Oleksandr Petriv,0.15004795471670296
1660,Warren Potent,0.7625649056931934
1661,Qiu Jian,0.4854840270648445
1662,Christian Reitz,0.41937726474928727
1663,Nino Salukvadze,0.8864603165917374
1664,Yuriy Sukhorukov,0.7935132406452833
1665,Tan Zongliang,0.8279608474193367
1666,Anthony Terras,0.2725534535803834
1667,Jason Turner,0.9901748096267836
1668,Ahmed Al-Maktoum,0.43793724085859653
1669,Michael Anti,0.6295922207068668
1670,Irad? Asumova,0.3210451558371553
1671,Suzy Balogh,0.8064351266848286
1672,Andrea Benelli,0.5461452330550769
1673,Aleksandr Blinov,0.8564319888816507
1674,Jozef Gönci,0.2795724108237614
1675,Lenka Hyková-Maruková,0.5519223734140009
1676,Jia Zhanbo,0.45235682411756817
1677,Marko Kemppainen,0.02113693266050798
1678,Kim Jong-Su,0.32211526581501826
1679,Manfred Kurzer,0.0027299489516646736
1680,Li Jie,0.13837984649068913
1681,Christian Lusch,0.20323433503508848
1682,Dmitry Lykin,0.7258108798272356
1683,Christian Planer,0.35438337036656264
1684,Sergey Polyakov,0.9814082224659257
1685,María Quintanal,0.17752515539402425
1686,Rajyavardhan Rathore,0.5594047897722557
1687,Juan Miguel Rodríguez,0.42673236881594134
1688,Valentina Turisini,0.5280806053815925
1689,Adam Vella,0.8188515166986076
1690,Wang Chengyi,0.37935737891015564
1691,Wang Zheng,0.1292401127310514
1692,Yevgeny Aleynikov,0.4121376352012597
1693,Michel Ansermet,0.624529076367949
1694,Cai Yalin,0.12829990936887015
1695,Michael Diamond,0.20202144534339506
1696,Franck Dumoulin,0.1028742750850461
1697,Svetlana Dyomina,0.1657151805293302
1698,Jonas Edman,0.929813520119622
1699,Richard Faulds,0.5452013310948809
1700,Mariya Feklistova,0.01720090857680545
1701,Annemarie Forder,0.9231210065351764
1702,Gang Cho-Hyeon,0.35304065889584957
1703,Gao Jing,0.7472845460192368
1704,Deborah Gelisio,0.7732731409184013
1705,Tatyana Goldobina,0.624098566789993
1706,Todd Graves,0.08932089692732192
1707,Torben Grimmel,0.3101523934404351
1708,Daina Gudzineviciute,0.8186078943690289
1709,Pia Hansen,0.8502591407282201
1710,Juha Hirvi,0.49282793413984793
1711,Artyom Khadzhibekov,0.5973001739143906
1712,Tanyu Kiryakov,0.8323900569516927
1713,Petr Málek,0.13638656721624265
1714,Russell Mark,0.42782315076727107
1715,Renata Mauer-Rózanska,0.8617720554475756
1716,Mykola Milchev,0.5173380757986885
1717,Lalita Milshina-Yauhleuskaya,0.5415324693935388
1718,Oleg Moldovan,0.5745017839086995
1719,Nancy Napolski-Johnson,0.32176090141737035
1720,Niu Zhiyuan,0.5671817298402044
1721,Ian Peel,0.20253118909000878
1722,Iulian Raicea,0.533982192120527
1723,Harald Stenvaag,0.32590179324249724
1724,Martin Tenk,0.8181040526323793
1725,Yang Ling,0.12558141254925492
1726,Marina Alabau,0.6487456108211478
1727,Jo Aleh,0.980907366588254
1728,Mathew Belcher,0.9853483662031907
1729,Stuart Bithell,0.6578461588607739
1730,Marit Bouwmeester,0.022567509186078527
1731,Peter Burling,0.8037886498334755
1732,Lucas Calabrese,0.16044815975704296
1733,Saskia Clark,0.01549241896167608
1734,Nina Curtis,0.4502635647626444
1735,Támara Echegoyen,0.5425143749876543
